   1               		.file	"Endpoint.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               		.section	.text.Endpoint_ConfigureEndpoint,"ax",@progbits
  19               	.global	Endpoint_ConfigureEndpoint
  21               	Endpoint_ConfigureEndpoint:
  22               	.LFB31:
  23               	.LSM0:
  24               	.LVL0:
  25 0000 0F93      		push r16
  26               	.LVL1:
  27               	/* prologue: function */
  28               	/* frame size = 0 */
  29               	.LSM1:
  30 0002 8093 E900 		sts 233,r24
  31               	.LSM2:
  32 0006 8091 EB00 		lds r24,235
  33               	.LVL2:
  34 000a 8160      		ori r24,lo8(1)
  35 000c 8093 EB00 		sts 235,r24
  36               	.LSM3:
  37 0010 1092 ED00 		sts 237,__zero_reg__
  38               	.LSM4:
  39 0014 6295      		swap r22
  40 0016 660F      		lsl r22
  41 0018 660F      		lsl r22
  42 001a 607C      		andi r22,0xc0
  43               	.LVL3:
  44 001c 642B      		or r22,r20
  45 001e 6093 EC00 		sts 236,r22
  46               	.LBB22:
  47               	.LBB23:
  48               	.LSM5:
  49 0022 2930      		cpi r18,9
  50 0024 3105      		cpc r19,__zero_reg__
  51 0026 00F4      		brsh .L2
  52 0028 80E0      		ldi r24,lo8(0)
  53 002a 00C0      		rjmp .L3
  54               	.L2:
  55               	.LSM6:
  56 002c 2131      		cpi r18,17
  57 002e 3105      		cpc r19,__zero_reg__
  58 0030 00F4      		brsh .L4
  59 0032 80E1      		ldi r24,lo8(16)
  60 0034 00C0      		rjmp .L3
  61               	.L4:
  62               	.LSM7:
  63 0036 2132      		cpi r18,33
  64 0038 3105      		cpc r19,__zero_reg__
  65 003a 00F4      		brsh .L5
  66 003c 80E2      		ldi r24,lo8(32)
  67 003e 00C0      		rjmp .L3
  68               	.L5:
  69               	.LSM8:
  70 0040 2134      		cpi r18,65
  71 0042 3105      		cpc r19,__zero_reg__
  72 0044 00F4      		brsh .L6
  73 0046 80E3      		ldi r24,lo8(48)
  74 0048 00C0      		rjmp .L3
  75               	.L6:
  76               	.LSM9:
  77 004a 2138      		cpi r18,129
  78 004c 3105      		cpc r19,__zero_reg__
  79 004e 00F0      		brlo .L7
  80 0050 80E5      		ldi r24,lo8(80)
  81 0052 00C0      		rjmp .L3
  82               	.L7:
  83 0054 80E4      		ldi r24,lo8(64)
  84               	.L3:
  85               	.LBE23:
  86               	.LBE22:
  87               	.LSM10:
  88 0056 0260      		ori r16,lo8(2)
  89               	.LVL4:
  90 0058 802B      		or r24,r16
  91 005a 8093 ED00 		sts 237,r24
  92               	.LSM11:
  93 005e 8091 EE00 		lds r24,238
  94               	.LSM12:
  95 0062 881F      		rol r24
  96 0064 8827      		clr r24
  97 0066 881F      		rol r24
  98               	/* epilogue start */
  99 0068 0F91      		pop r16
 100               	.LVL5:
 101 006a 0895      		ret
 102               	.LFE31:
 104               		.section	.text.Endpoint_ClearEndpoints,"ax",@progbits
 105               	.global	Endpoint_ClearEndpoints
 107               	Endpoint_ClearEndpoints:
 108               	.LFB32:
 109               	.LSM13:
 110               	/* prologue: function */
 111               	/* frame size = 0 */
 112               	.LSM14:
 113 0000 1092 F400 		sts 244,__zero_reg__
 114 0004 90E0      		ldi r25,lo8(0)
 115               	.LVL6:
 116               	.L11:
 117               	.LBB24:
 118               	.LSM15:
 119 0006 9093 E900 		sts 233,r25
 120               	.LSM16:
 121 000a 1092 F000 		sts 240,__zero_reg__
 122               	.LSM17:
 123 000e 1092 E800 		sts 232,__zero_reg__
 124               	.LSM18:
 125 0012 8091 ED00 		lds r24,237
 126 0016 8D7F      		andi r24,lo8(-3)
 127 0018 8093 ED00 		sts 237,r24
 128               	.LSM19:
 129 001c 8091 EB00 		lds r24,235
 130 0020 8E7F      		andi r24,lo8(-2)
 131 0022 8093 EB00 		sts 235,r24
 132               	.LSM20:
 133 0026 9F5F      		subi r25,lo8(-(1))
 134 0028 9730      		cpi r25,lo8(7)
 135 002a 01F4      		brne .L11
 136               	/* epilogue start */
 137               	.LBE24:
 138               	.LSM21:
 139 002c 0895      		ret
 140               	.LFE32:
 142               		.section	.text.Endpoint_WaitUntilReady,"ax",@progbits
 143               	.global	Endpoint_WaitUntilReady
 145               	Endpoint_WaitUntilReady:
 146               	.LFB33:
 147               	.LSM22:
