   1               		.file	"RingBuff.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               		.section	.text.Buffer_Initialize,"ax",@progbits
  19               	.global	Buffer_Initialize
  21               	Buffer_Initialize:
  22               	.LFB13:
  23               	.LSM0:
  24               	.LVL0:
  25               	/* prologue: function */
  26               	/* frame size = 0 */
  27 0000 FC01      		movw r30,r24
  28               	.LBB17:
  29               	.LSM1:
  30 0002 8FB7      		in r24,__SREG__
  31               	.LVL1:
  32               	.LBB18:
  33               	.LBB19:
  34               	.LSM2:
  35               	/* #APP */
  36               	 ;  50 "/usr/lib/gcc/avr/4.3.4/../../../avr/include/util/atomic.h" 1
  37 0004 F894      		cli
  38               	 ;  0 "" 2
  39               	/* #NOAPP */
  40               	.LBE19:
  41               	.LBE18:
  42               	.LSM3:
  43 0006 DF01      		movw r26,r30
  44 0008 A059      		subi r26,lo8(-(6000))
  45 000a B84E      		sbci r27,hi8(-(6000))
  46 000c 1196      		adiw r26,1
  47 000e FC93      		st X,r31
  48 0010 EE93      		st -X,r30
  49               	.LSM4:
  50 0012 DF01      		movw r26,r30
  51 0014 AE58      		subi r26,lo8(-(6002))
  52 0016 B84E      		sbci r27,hi8(-(6002))
  53 0018 1196      		adiw r26,1
  54 001a FC93      		st X,r31
  55 001c EE93      		st -X,r30
  56               	.LSM5:
  57 001e EC58      		subi r30,lo8(-(6004))
  58 0020 F84E      		sbci r31,hi8(-(6004))
  59 0022 1182      		std Z+1,__zero_reg__
  60 0024 1082      		st Z,__zero_reg__
  61               	.LBB20:
  62               	.LBB21:
  63               	.LSM6:
  64 0026 8FBF      		out __SREG__,r24
  65               	.LSM7:
  66               	/* epilogue start */
  67               	.LBE21:
  68               	.LBE20:
  69               	.LBE17:
  70               	.LSM8:
  71 0028 0895      		ret
  72               	.LFE13:
  74               		.section	.text.Buffer_StoreElement,"ax",@progbits
  75               	.global	Buffer_StoreElement
  77               	Buffer_StoreElement:
  78               	.LFB14:
  79               	.LSM9:
  80               	.LVL2:
  81 0000 1F93      		push r17
  82               	/* prologue: function */
  83               	/* frame size = 0 */
  84 0002 AC01      		movw r20,r24
  85               	.LBB22:
  86               	.LSM10:
  87 0004 1FB7      		in r17,__SREG__
  88               	.LVL3:
  89               	.LBB23:
  90               	.LBB24:
  91               	.LSM11:
  92               	/* #APP */
  93               	 ;  50 "/usr/lib/gcc/avr/4.3.4/../../../avr/include/util/atomic.h" 1
  94 0006 F894      		cli
  95               	 ;  0 "" 2
  96               	/* #NOAPP */
  97               	.LBE24:
  98               	.LBE23:
  99               	.LSM12:
 100 0008 FC01      		movw r30,r24
 101 000a EC58      		subi r30,lo8(-(6004))
 102 000c F84E      		sbci r31,hi8(-(6004))
 103 000e 8081      		ld r24,Z
 104 0010 9181      		ldd r25,Z+1
 105               	.LVL4:
 106 0012 885B      		subi r24,lo8(3000)
 107 0014 9B40      		sbci r25,hi8(3000)
 108 0016 01F4      		brne .L4
 109               	.LSM13:
 110 0018 FA01      		movw r30,r20
 111 001a EE58      		subi r30,lo8(-(6002))
 112 001c F84E      		sbci r31,hi8(-(6002))
 113 001e 8081      		ld r24,Z
 114 0020 9181      		ldd r25,Z+1
 115 0022 0296      		adiw r24,2
 116 0024 9183      		std Z+1,r25
 117 0026 8083      		st Z,r24
 118               	.LSM14:
 119 0028 2081      		ld r18,Z
 120 002a 3181      		ldd r19,Z+1
 121 002c CA01      		movw r24,r20
 122 002e 8059      		subi r24,lo8(-(6000))
 123 0030 984E      		sbci r25,hi8(-(6000))
 124 0032 2817      		cp r18,r24
 125 0034 3907      		cpc r19,r25
 126 0036 01F4      		brne .L9
 127               	.L5:
 128               	.LSM15:
 129 0038 5183      		std Z+1,r21
 130 003a 4083      		st Z,r20
 131               	.L9:
 132 003c 20E0      		ldi r18,lo8(0)
 133               	.LVL5:
 134 003e 00C0      		rjmp .L6
 135               	.LVL6:
 136               	.L4:
 137               	.LSM16:
 138 0040 8081      		ld r24,Z
 139 0042 9181      		ldd r25,Z+1
 140 0044 0196      		adiw r24,1
 141 0046 9183      		std Z+1,r25
 142 0048 8083      		st Z,r24
 143 004a 21E0      		ldi r18,lo8(1)
 144               	.LVL7:
 145               	.L6:
 146               	.LSM17:
