   1               		.file	"DevChapter9.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               		.section	.text.USB_Device_ProcessControlPacket,"ax",@progbits
  19               	.global	USB_Device_ProcessControlPacket
  21               	USB_Device_ProcessControlPacket:
  22               	.LFB31:
  23               	.LSM0:
  24 0000 0F93      		push r16
  25 0002 1F93      		push r17
  26 0004 DF93      		push r29
  27 0006 CF93      		push r28
  28 0008 00D0      		rcall .
  29 000a 00D0      		rcall .
  30 000c CDB7      		in r28,__SP_L__
  31 000e DEB7      		in r29,__SP_H__
  32               	/* prologue: function */
  33               	/* frame size = 4 */
  34               	.LBB72:
  35               	.LBB73:
  36               	.LSM1:
  37 0010 6091 F100 		lds r22,241
  38               	.LVL0:
  39               	.LBE73:
  40               	.LBE72:
  41               	.LBB74:
  42               	.LBB75:
  43 0014 5091 F100 		lds r21,241
  44               	.LVL1:
  45               	.LBE75:
  46               	.LBE74:
  47               	.LSM2:
  48 0018 5530      		cpi r21,lo8(5)
  49 001a 01F4      		brne .+2
  50 001c 00C0      		rjmp .L5
  51 001e 5630      		cpi r21,lo8(6)
  52 0020 00F4      		brsh .L9
  53 0022 5130      		cpi r21,lo8(1)
  54 0024 01F4      		brne .+2
  55 0026 00C0      		rjmp .L4
  56 0028 5130      		cpi r21,lo8(1)
  57 002a 00F0      		brlo .L3
  58 002c 5330      		cpi r21,lo8(3)
  59 002e 01F0      		breq .+2
  60 0030 00C0      		rjmp .L2
  61 0032 00C0      		rjmp .L4
  62               	.L9:
  63 0034 5830      		cpi r21,lo8(8)
  64 0036 01F4      		brne .+2
  65 0038 00C0      		rjmp .L7
  66 003a 5930      		cpi r21,lo8(9)
  67 003c 01F4      		brne .+2
  68 003e 00C0      		rjmp .L8
  69 0040 5630      		cpi r21,lo8(6)
  70 0042 01F0      		breq .+2
  71 0044 00C0      		rjmp .L2
  72 0046 00C0      		rjmp .L49
  73               	.L3:
  74               	.LSM3:
  75 0048 6038      		cpi r22,lo8(-128)
  76 004a 01F0      		breq .L10
  77 004c 6238      		cpi r22,lo8(-126)
  78 004e 01F0      		breq .+2
  79 0050 00C0      		rjmp .L2
  80               	.L10:
  81               	.LBB76:
  82               	.LBB77:
  83               	.LBB78:
  84               	.LBB79:
  85               	.LSM4:
  86 0052 8091 F100 		lds r24,241
  87               	.LVL2:
  88               	.LSM5:
  89 0056 8091 F100 		lds r24,241
  90               	.LVL3:
  91               	.LBE79:
  92               	.LBE78:
  93               	.LBB80:
  94               	.LBB81:
  95               	.LSM6:
  96 005a 8091 F100 		lds r24,241
  97               	.LVL4:
  98               	.LBE81:
  99               	.LBE80:
 100               	.LSM7:
 101 005e 6038      		cpi r22,lo8(-128)
 102 0060 01F0      		breq .L12
 103 0062 6238      		cpi r22,lo8(-126)
 104 0064 01F0      		breq .L13
 105 0066 90E0      		ldi r25,lo8(0)
 106               	.LVL5:
 107 0068 00C0      		rjmp .L14
 108               	.LVL6:
 109               	.L12:
 110 006a 9091 0000 		lds r25,USB_CurrentlySelfPowered
 111               	.LVL7:
 112               	.LSM8:
 113 006e 8091 0000 		lds r24,USB_RemoteWakeupEnabled
 114               	.LVL8:
 115 0072 8823      		tst r24
 116 0074 01F0      		breq .L14
 117               	.LSM9:
 118 0076 9260      		ori r25,lo8(2)
 119 0078 00C0      		rjmp .L14
 120               	.LVL9:
 121               	.L13:
 122               	.LSM10:
 123 007a 8093 E900 		sts 233,r24
 124               	.LSM11:
 125 007e 8091 EB00 		lds r24,235
 126               	.LVL10:
 127 0082 90E0      		ldi r25,lo8(0)
 128 0084 25E0      		ldi r18,5
 129 0086 9695      	1:	lsr r25
 130 0088 8795      		ror r24
 131 008a 2A95      		dec r18
 132 008c 01F4      		brne 1b
 133 008e 982F      		mov r25,r24
 134               	.LVL11:
 135 0090 9170      		andi r25,lo8(1)
 136               	.LVL12:
 137               	.L14:
 138               	.LSM12:
 139 0092 1092 E900 		sts 233,__zero_reg__
 140               	.LSM13:
 141 0096 8091 E800 		lds r24,232
 142               	.LVL13:
 143 009a 877F      		andi r24,lo8(-9)
 144 009c 8093 E800 		sts 232,r24
 145               	.LBB82:
 146               	.LBB83:
 147               	.LSM14:
 148 00a0 9093 F100 		sts 241,r25
