   1               		.file	"camtrig.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               		.section	.text.PWM_Init,"ax",@progbits
  19               	.global	PWM_Init
  21               	PWM_Init:
  22               	.LFB45:
  23               	.LSM0:
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26               	.LSM1:
  27 0000 88B1      		in r24,40-32
  28 0002 8778      		andi r24,lo8(-121)
  29 0004 88B9      		out 40-32,r24
  30               	.LSM2:
  31 0006 88E4      		ldi r24,lo8(72)
  32 0008 87B9      		out 39-32,r24
  33               	.LSM3:
  34 000a 80E6      		ldi r24,lo8(96)
  35 000c 84B9      		out 36-32,r24
  36               	.LSM4:
  37 000e 84EF      		ldi r24,lo8(500)
  38 0010 91E0      		ldi r25,hi8(500)
  39 0012 9093 8700 		sts (134)+1,r25
  40 0016 8093 8600 		sts 134,r24
  41               	.LSM5:
  42 001a 2AEA      		ldi r18,lo8(-86)
  43 001c 2093 8000 		sts 128,r18
  44               	.LSM6:
  45 0020 89E1      		ldi r24,lo8(25)
  46 0022 8093 8100 		sts 129,r24
  47               	.LSM7:
  48 0026 1092 8900 		sts (136)+1,__zero_reg__
  49 002a 1092 8800 		sts 136,__zero_reg__
  50               	.LSM8:
  51 002e 1092 8B00 		sts (138)+1,__zero_reg__
  52 0032 1092 8A00 		sts 138,__zero_reg__
  53               	.LSM9:
  54 0036 88EE      		ldi r24,lo8(1000)
  55 0038 93E0      		ldi r25,hi8(1000)
  56 003a 9093 9900 		sts (152)+1,r25
  57 003e 8093 9800 		sts 152,r24
  58               	.LSM10:
  59 0042 1092 9B00 		sts (154)+1,__zero_reg__
  60 0046 1092 9A00 		sts 154,__zero_reg__
  61               	.LSM11:
  62 004a 1092 9D00 		sts (156)+1,__zero_reg__
  63 004e 1092 9C00 		sts 156,__zero_reg__
  64               	.LSM12:
  65 0052 80E1      		ldi r24,lo8(10000)
  66 0054 97E2      		ldi r25,hi8(10000)
  67 0056 9093 9700 		sts (150)+1,r25
  68 005a 8093 9600 		sts 150,r24
  69               	.LSM13:
  70 005e 2093 9000 		sts 144,r18
  71               	.LSM14:
  72 0062 8AE1      		ldi r24,lo8(26)
  73 0064 8093 9100 		sts 145,r24
  74               	.LSM15:
  75 0068 E1E7      		ldi r30,lo8(113)
  76 006a F0E0      		ldi r31,hi8(113)
  77 006c 8081      		ld r24,Z
  78 006e 8260      		ori r24,lo8(2)
  79 0070 8083      		st Z,r24
  80               	/* epilogue start */
  81               	.LSM16:
  82 0072 0895      		ret
  83               	.LFE45:
  85               		.section	.text.__vector_32,"ax",@progbits
  86               	.global	__vector_32
  88               	__vector_32:
  89               	.LFB47:
  90               	.LSM17:
  91 0000 1F92      		push __zero_reg__
  92 0002 0F92      		push r0
  93 0004 0FB6      		in r0,__SREG__
  94 0006 0F92      		push r0
  95 0008 1124      		clr __zero_reg__
  96 000a 2F93      		push r18
  97 000c 8F93      		push r24
  98 000e 9F93      		push r25
  99 0010 AF93      		push r26
 100 0012 BF93      		push r27
 101               	/* prologue: Signal */
 102               	/* frame size = 0 */
 103               	.LSM18:
 104 0014 8091 0000 		lds r24,trig_once_mode
 105 0018 8823      		tst r24
 106 001a 01F0      		breq .L4
 107               	.LSM19:
 108 001c 8091 9100 		lds r24,145
 109 0020 887F      		andi r24,lo8(-8)
 110 0022 8093 9100 		sts 145,r24
 111               	.LSM20:
 112 0026 1092 0000 		sts trig_once_mode,__zero_reg__
 113               	.L4:
 114               	.LSM21:
 115 002a 8091 0000 		lds r24,framecount_A
 116 002e 9091 0000 		lds r25,(framecount_A)+1
 117 0032 A091 0000 		lds r26,(framecount_A)+2
 118 0036 B091 0000 		lds r27,(framecount_A)+3
 119 003a 8F5F      		subi r24,lo8(-1)
 120 003c 9F4F      		sbci r25,hi8(-1)
 121 003e AF4F      		sbci r26,hlo8(-1)
 122 0040 BF4F      		sbci r27,hhi8(-1)
 123 0042 01F0      		breq .L5
 124               	.LSM22:
 125 0044 8091 0000 		lds r24,framecount_A
 126 0048 9091 0000 		lds r25,(framecount_A)+1
 127 004c A091 0000 		lds r26,(framecount_A)+2
 128 0050 B091 0000 		lds r27,(framecount_A)+3
 129 0054 0196      		adiw r24,1
 130 0056 A11D      		adc r26,__zero_reg__
