   1               		.file	"handler.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               		.section	.text.Handler_Init,"ax",@progbits
  19               	.global	Handler_Init
  21               	Handler_Init:
  22               	.LFB2:
  23               	.LSM0:
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26               	.LSM1:
  27 0000 1092 0000 		sts mask,__zero_reg__
  28 0004 1092 0000 		sts mask+1,__zero_reg__
  29 0008 1092 0000 		sts mask+2,__zero_reg__
  30 000c 1092 0000 		sts mask+3,__zero_reg__
  31               	.LSM2:
  32 0010 E1E7      		ldi r30,lo8(113)
  33 0012 F0E0      		ldi r31,hi8(113)
  34 0014 8081      		ld r24,Z
  35 0016 8160      		ori r24,lo8(1)
  36 0018 8083      		st Z,r24
  37               	/* epilogue start */
  38               	.LSM3:
  39 001a 0895      		ret
  40               	.LFE2:
  42               		.section	.text.__vector_35,"ax",@progbits
  43               	.global	__vector_35
  45               	__vector_35:
  46               	.LFB3:
  47               	.LSM4:
  48 0000 1F92      		push __zero_reg__
  49 0002 0F92      		push r0
  50 0004 0FB6      		in r0,__SREG__
  51 0006 0F92      		push r0
  52 0008 0BB6      		in r0,91-32
  53 000a 0F92      		push r0
  54 000c 1124      		clr __zero_reg__
  55 000e EF92      		push r14
  56 0010 FF92      		push r15
  57 0012 0F93      		push r16
  58 0014 1F93      		push r17
  59 0016 2F93      		push r18
  60 0018 3F93      		push r19
  61 001a 4F93      		push r20
  62 001c 5F93      		push r21
  63 001e 6F93      		push r22
  64 0020 7F93      		push r23
  65 0022 8F93      		push r24
  66 0024 9F93      		push r25
  67 0026 AF93      		push r26
  68 0028 BF93      		push r27
  69 002a CF93      		push r28
  70 002c DF93      		push r29
  71 002e EF93      		push r30
  72 0030 FF93      		push r31
  73               	/* prologue: Signal */
  74               	/* frame size = 0 */
  75               	.LSM5:
  76 0032 90E0      		ldi r25,lo8(start_count)
  77 0034 E92E      		mov r14,r25
  78 0036 90E0      		ldi r25,hi8(start_count)
  79 0038 F92E      		mov r15,r25
  80 003a 00E0      		ldi r16,lo8(p_handler_func)
  81 003c 10E0      		ldi r17,hi8(p_handler_func)
  82 003e C0E0      		ldi r28,lo8(0)
  83 0040 D0E0      		ldi r29,hi8(0)
  84               	.L5:
  85               	.LSM6:
  86 0042 FE01      		movw r30,r28
  87 0044 E050      		subi r30,lo8(-(mask))
  88 0046 F040      		sbci r31,hi8(-(mask))
  89 0048 8081      		ld r24,Z
  90 004a 8130      		cpi r24,lo8(1)
  91 004c 01F4      		brne .L4
  92               	.LSM7:
  93 004e FE01      		movw r30,r28
  94 0050 EE0F      		lsl r30
  95 0052 FF1F      		rol r31
  96 0054 EE0F      		lsl r30
  97 0056 FF1F      		rol r31
  98 0058 E050      		subi r30,lo8(-(count))
  99 005a F040      		sbci r31,hi8(-(count))
 100 005c 8081      		ld r24,Z
 101 005e 9181      		ldd r25,Z+1
 102 0060 A281      		ldd r26,Z+2
 103 0062 B381      		ldd r27,Z+3
 104 0064 0197      		sbiw r24,1
 105 0066 A109      		sbc r26,__zero_reg__
 106 0068 B109      		sbc r27,__zero_reg__
 107 006a 8083      		st Z,r24
 108 006c 9183      		std Z+1,r25
 109 006e A283      		std Z+2,r26
 110 0070 B383      		std Z+3,r27
 111               	.LSM8:
 112 0072 8081      		ld r24,Z
 113 0074 9181      		ldd r25,Z+1
 114 0076 A281      		ldd r26,Z+2
 115 0078 B381      		ldd r27,Z+3
 116 007a 0097      		sbiw r24,0
 117 007c A105      		cpc r26,__zero_reg__
 118 007e B105      		cpc r27,__zero_reg__
 119 0080 01F4      		brne .L4
 120               	.LSM9:
 121 0082 D701      		movw r26,r14
 122 0084 2D91      		ld r18,X+
 123 0086 3D91      		ld r19,X+
 124 0088 4D91      		ld r20,X+
 125 008a 5C91      		ld r21,X
 126 008c 2083      		st Z,r18
 127 008e 3183      		std Z+1,r19
 128 0090 4283      		std Z+2,r20
 129 0092 5383      		std Z+3,r21
 130               	.LSM10:
 131 0094 D801      		movw r26,r16
 132 0096 ED91      		ld r30,X+
 133 0098 FC91      		ld r31,X
 134 009a 0995      		icall
 135               	.L4:
 136 009c 2196      		adiw r28,1
 137 009e 84E0      		ldi r24,lo8(4)
