   1               		.file	"USBInterrupt.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               		.section	.text.USB_INT_DisableAllInterrupts,"ax",@progbits
  19               	.global	USB_INT_DisableAllInterrupts
  21               	USB_INT_DisableAllInterrupts:
  22               	.LFB31:
  23               	.LSM0:
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26               	.LSM1:
  27 0000 E8ED      		ldi r30,lo8(216)
  28 0002 F0E0      		ldi r31,hi8(216)
  29 0004 8081      		ld r24,Z
  30 0006 8C7F      		andi r24,lo8(-4)
  31 0008 8083      		st Z,r24
  32               	.LSM2:
  33 000a 1092 E200 		sts 226,__zero_reg__
  34               	/* epilogue start */
  35               	.LSM3:
  36 000e 0895      		ret
  37               	.LFE31:
  39               		.section	.text.USB_INT_ClearAllInterrupts,"ax",@progbits
  40               	.global	USB_INT_ClearAllInterrupts
  42               	USB_INT_ClearAllInterrupts:
  43               	.LFB32:
  44               	.LSM4:
  45               	/* prologue: function */
  46               	/* frame size = 0 */
  47               	.LSM5:
  48 0000 1092 DA00 		sts 218,__zero_reg__
  49               	.LSM6:
  50 0004 1092 E100 		sts 225,__zero_reg__
  51               	/* epilogue start */
  52               	.LSM7:
  53 0008 0895      		ret
  54               	.LFE32:
  56               		.section	.text.__vector_10,"ax",@progbits
  57               	.global	__vector_10
  59               	__vector_10:
  60               	.LFB33:
  61               	.LSM8:
  62 0000 1F92      		push __zero_reg__
  63 0002 0F92      		push r0
  64 0004 0FB6      		in r0,__SREG__
  65 0006 0F92      		push r0
  66 0008 0BB6      		in r0,91-32
  67 000a 0F92      		push r0
  68 000c 1124      		clr __zero_reg__
  69 000e 0F93      		push r16
  70 0010 2F93      		push r18
  71 0012 3F93      		push r19
  72 0014 4F93      		push r20
  73 0016 5F93      		push r21
  74 0018 6F93      		push r22
  75 001a 7F93      		push r23
  76 001c 8F93      		push r24
  77 001e 9F93      		push r25
  78 0020 AF93      		push r26
  79 0022 BF93      		push r27
  80 0024 EF93      		push r30
  81 0026 FF93      		push r31
  82               	/* prologue: Signal */
  83               	/* frame size = 0 */
  84               	.LSM9:
  85 0028 8091 DA00 		lds r24,218
  86 002c 80FF      		sbrs r24,0
  87 002e 00C0      		rjmp .L6
  88 0030 8091 D800 		lds r24,216
  89 0034 80FF      		sbrs r24,0
  90 0036 00C0      		rjmp .L6
  91               	.LSM10:
  92 0038 8091 DA00 		lds r24,218
  93 003c 8E7F      		andi r24,lo8(-2)
  94 003e 8093 DA00 		sts 218,r24
  95               	.LSM11:
  96 0042 0E94 0000 		call Event_USB_VBUSChange
  97               	.LSM12:
  98 0046 8091 D900 		lds r24,217
  99 004a 80FF      		sbrs r24,0
 100 004c 00C0      		rjmp .L7
 101               	.LSM13:
 102 004e 0E94 0000 		call Event_USB_VBUSConnect
 103               	.LSM14:
 104 0052 8091 0000 		lds r24,USB_IsConnected
 105 0056 8823      		tst r24
 106 0058 01F0      		breq .L8
 107               	.LSM15:
 108 005a 0E94 0000 		call Event_USB_Disconnect
 109               	.L8:
 110               	.LSM16:
 111 005e 0E94 0000 		call USB_ResetInterface
 112               	.LSM17:
 113 0062 81E0      		ldi r24,lo8(1)
 114 0064 8093 0000 		sts USB_IsConnected,r24
 115               	.LSM18:
 116 0068 0E94 0000 		call Event_USB_Connect
 117 006c 00C0      		rjmp .L6
 118               	.L7:
 119               	.LSM19:
 120 006e 0E94 0000 		call Event_USB_Disconnect
 121               	.LSM20:
 122 0072 8091 E000 		lds r24,224
 123 0076 8160      		ori r24,lo8(1)
 124 0078 8093 E000 		sts 224,r24
 125               	.LSM21:
 126 007c 8091 D800 		lds r24,216
 127 0080 8062      		ori r24,lo8(32)
 128 0082 8093 D800 		sts 216,r24
 129               	.LSM22:
 130 0086 19BC      		out 73-32,__zero_reg__
 131               	.LSM23:
 132 0088 8091 D700 		lds r24,215
 133 008c 8E7F      		andi r24,lo8(-2)
 134 008e 8093 D700 		sts 215,r24
 135               	.LSM24:
 136 0092 1092 0000 		sts USB_IsConnected,__zero_reg__
 137               	.LSM25:
 138 0096 0E94 0000 		call Event_USB_VBUSDisconnect
 139               	.LSM26:
 140 009a 8091 DA00 		lds r24,218
 141 009e 8E7F      		andi r24,lo8(-2)
